ParticipantID,edu,eduother,engnative,engyrs,politics,religion,age,ethnicity,gender,comments,Index1,VICTIM_PERP,Temporary_Continuous,Complete_Partial,Contagious_Isolated,resilience,harmed,tainted,disobeyed,Blame
R_2ByCTccp3YGDpMz,4, ,1, ,5,1,26,Asian,2, ,V_TRN_8,V,temporary,complete,isolated,2,7,7,7,0
R_07IE3qNkz9rVU3L,4, ,1, ,4,1,33,Asian,1, ,V_PIN_8,V,continuous,partial,isolated,6,7,7,7,0
R_3rHzzDWrd2bfjTP,3, ,1, ,2,6,20,caucasian,2, ,V_PIN_8,V,continuous,partial,isolated,5,5,5,6,0
R_3qed6Bgjb73P7uo,3, ,1, ,7,1,20,White,2, ,V_PRM_8,V,temporary,partial,contagious,5,7,0,6,0
R_2t4G2ga09LncpLW,3, ,1, ,7,1,22,White,2,no,V_TRN_8,V,temporary,complete,isolated,2,5,4,6,0
R_2rX6y8TwqDSuooh,4, ,1, ,5,2,42,Caucasian,1, ,V_TRM_8,V,temporary,complete,contagious,5,5,1,5,1
R_2EnU3ZmKFbmj4mq,4, ,1, ,6,1,31,Korean,2,NA,V_TIN_8,V,continuous,complete,isolated,0,7,7,7,0
R_2abLYGtgFNB0NHJ,3, ,1, ,6,3,19,White/Caucasian,2, ,V_TIN_8,V,continuous,complete,isolated,2,5,6,4,0
R_pmk4oaTjrpBuheF,5, ,2,12,5,2,44,caucasian,2,No,V_TIN_8,V,continuous,complete,isolated,4,5,4,6,1
R_1hMtEleIclNZD8X,5, ,1, ,2,6,28,Caucasian,2,NA,V_TRN_8,V,temporary,complete,isolated,1,6,5,7,0
R_2s0HiaIUPmZLlMR,3, ,1, ,2,5,42, white,2,no,V_PRM_8,V,temporary,partial,contagious,2,6,6,5,0
R_eR8tsRuOejAQuxr,2, ,1, ,5,1,51,White,2,No,V_TIM_8,V,continuous,complete,contagious,4,7,7,7,0
R_r0yP03vmq8xLnR7,3, ,1, ,3,3,37,Multiracial,1, ,V_PIN_8,V,continuous,partial,isolated,6,7,7,7,0
R_2XpTMuo9Mmyqy21,4, ,1, ,5,2,31,Caucasian,1, ,V_TRM_8,V,temporary,complete,contagious,1,5,5,5,0
R_3qxlV7ccLEbdcBG,2, ,1, ,4,1,27,Caucasian,2,No comments or suggestions that I can think of.,V_TIM_8,V,continuous,complete,contagious,6,7,5,7,0
R_2yemwj6wGkn5Pj4,4, ,1, ,4,1,34,asian,1, ,V_TIM_8,V,continuous,complete,contagious,3,6,1,6,0
R_1laVc2Wpy5OIc6w,4, ,1, ,1,7,30,Caucasian,1,na,V_TRM_8,V,temporary,complete,contagious,5,6,3,7,0
R_3HizfAzSeby60LU,4, ,1, ,6,2,23,Caucasian,2,I perceived tainted/contaminated as being negatively affected by the mugging,V_TRM_8,V,temporary,complete,contagious,5,5,4,3,0
R_AtfS5Y9NN15kb7z,5, ,1, ,5,1,31,White,1, ,V_PRM_8,V,temporary,partial,contagious,5,7,2,7,0
R_2RP3DjqT63gMlWO,8,Associate Degree,1, ,4,6,25,White,2,No,V_TIM_8,V,continuous,complete,contagious,2,5,6,7,0
R_3L5fo2o3ZmcXRLN,3, ,1, ,6,1,27,White,1, ,V_PIM_8,V,continuous,partial,contagious,4,3,2,3,3
R_3s1i2UQZH09vu1c,4, ,1, ,6,5,42,Anglo,2,No,V_PIN_8,V,continuous,partial,isolated,5,6,1,7,1
R_ZdyXh6RvBE1D7zz,5, ,1, ,6,1,43,caucasian,2, ,V_PIN_8,V,continuous,partial,isolated,3,7,5,6,0
R_2y2uhDGKxfIpgM7,4,middle eastern and white,1, ,7,1,32,middle eastern and white,1,no,V_PIN_8,V,continuous,partial,isolated,4,5,0,7,0
R_2WVcmsp0mojv7ue,4, ,1, ,4,2,41,White,2,no,V_TIN_8,V,continuous,complete,isolated,4,6,7,7,0
R_BLZPNqymAkjOUKJ,5, ,1, ,6,1,28,White,1, ,V_TRM_8,V,temporary,complete,contagious,3,5,0,6,0
R_D1M4gEs4nOs2gVj,4, ,2,12,4,6,36,Asian,2,Thanks,V_TIN_8,V,continuous,complete,isolated,1,6,7,7,0
R_1jkobYhnLww2s8a,2, ,1, ,1,7,39,Caucasian,2,Thank You,V_TIM_8,V,continuous,complete,contagious,5,7,7,7,0
R_0H8SqgzeX82M3ER,3, ,1, ,4,5,30,black,2, ,V_TIN_8,V,continuous,complete,isolated,3,3,0,5,0
R_STTwmX2fktPLJJv,4, ,1, ,7,1,51,White,2, ,V_TRM_8,V,temporary,complete,contagious,4,7,6,7,0
R_vuzE9WHvkif90Tn,3, ,1, ,7,2,29,Hispanic,1, ,V_PRM_8,V,temporary,partial,contagious,3,6,5,6,0
R_u4BajFO831F0ILf,4, ,1, ,6,1,67,Caucasian,1, ,V_TRM_8,V,temporary,complete,contagious,4,6,4,6,1
R_DDmvqCpxm3Y4iMF,4, ,1, ,4,6,19,White,1,good,V_TRM_8,V,temporary,complete,contagious,4,5,5,3,5
R_2bQbMc6KxlfwctT,3, ,1, ,6,4,23,Hispanic/Asian,2, ,V_PIN_8,V,continuous,partial,isolated,3,6,3,6,0
R_12te8hFGcWHBn32,2, ,1, ,4,6,58,Asian,2,No,V_TRN_8,V,temporary,complete,isolated,3,5,4,6,0
R_syWCt25fqi3P33P,4, ,1, ,7,4,34,White,1, ,V_TRM_8,V,temporary,complete,contagious,7,7,7,7,0
R_2qDUM1LGRCYmTzU,5, ,1, ,5,2,47,white,1,There was no detail on how she was hurt.  I assume psychologically but no detail of physical injuries.  May not matter for survey reasons.  Thank you!,V_PIN_8,V,continuous,partial,isolated,6,5,7,7,0
R_240fVFIjGKxm4ZA,3, ,1, ,3,2,22,white,2, ,V_TRN_8,V,temporary,complete,isolated,4,5,5,5,2
R_skiZao4wKwsuGGJ,2, ,1, ,4,5,37,white,2, ,V_TRN_8,V,temporary,complete,isolated,2,5,5,5,0
R_BtZSizWXspk6wTf,4, ,1, ,3,1,28, ,2, ,V_TIN_8,V,continuous,complete,isolated,4,5,5,6,0
R_2YhXXM9yaoSf4eo,5, ,1, ,6,7,28,Hispanic,2,Great study!,V_TIN_8,V,continuous,complete,isolated,2,7,0,7,0
R_3hhxNTBzr7NUaTS,3, ,1, ,7,1,28,White,1, ,V_TRN_8,V,temporary,complete,isolated,6,6,3,7,0
R_2VJGZ8ElATwJDSB,3, ,1, ,4,1,26,Asian,1,no comments,V_TIN_8,V,continuous,complete,isolated,4,6,5,5,0
R_24Mgr9Owho7mq6V,4, ,1, ,3,1,27,Caucasian,1, ,V_TIM_8,V,continuous,complete,contagious,6,6,5,7,0
R_3O3mJzhrTHkpzof,1, ,1, ,6,5,72,latino,1,just say thanks,V_TRN_8,V,temporary,complete,isolated,6,4,5,4,0
R_2aEu75Q8SbP0iq8,3, ,1, ,5,4,60,filipino,2, ,V_TRN_8,V,temporary,complete,isolated,3,5,5,0,0
R_23Wa9KaJgvD8D5x,5, ,1, ,4,4,44,caucasian,1,"Kind of hard to assign blame in a mugging if I don't know the complete circumstances, and I say this as someone who's avoided a few mugging attempts over the years because I was paying attention.",V_PRM_8,V,temporary,partial,contagious,4,5,4,4,3
R_3pncT9skuav1McA,3, ,1, ,4,4,21,African American,2, ,V_TRN_8,V,temporary,complete,isolated,5,7,7,7,0
R_3lQcVxr5IdiyLxO,4, ,1, ,5,1,34,African American,1,no,V_PRM_8,V,temporary,partial,contagious,5,6,4,7,0
R_2sbfj9StS81R4G6,3, ,1, ,6,1,43,Caucasion,1,N/A,V_TIN_8,V,continuous,complete,isolated,4,5,5,5,0
